"(PDH-CSV 4.0) (India Standard Time)(-330)","\\WIN-GD2MSP71P5I\.NET CLR Memory(TCPIPCommsService)\# Bytes in all Heaps","\\WIN-GD2MSP71P5I\Process(TCPIPCommsService)\Handle Count","\\WIN-GD2MSP71P5I\Process(TCPIPCommsService)\Private Bytes","\\WIN-GD2MSP71P5I\Process(TCPIPCommsService)\Thread Count","\\WIN-GD2MSP71P5I\Process(TCPIPCommsService)\Virtual Bytes"
"10/24/2018 15:37:22.621","0","330","25497600","19","180244480"
"10/24/2018 15:37:32.621","0","330","25497600","19","180244480"
"10/24/2018 15:37:42.621","0","330","25567232","19","180244480"
"10/24/2018 15:37:52.621","0","325","25550848","18","179195904"
"10/24/2018 15:38:02.621","0","325","25550848","18","179195904"
"10/24/2018 15:38:12.636","0","325","25550848","18","179195904"
"10/24/2018 15:38:22.636","0","324","25530368","17","178147328"
"10/24/2018 15:38:32.636","0","324","25530368","17","178147328"
"10/24/2018 15:38:42.636","0","328","24543232","17","178212864"
"10/24/2018 15:38:52.636","0","328","24526848","16","177164288"
"10/24/2018 15:39:02.636","0","328","24526848","16","177164288"
"10/24/2018 15:39:12.636","0","328","24526848","16","177164288"
"10/24/2018 15:39:22.636","0","328","24526848","16","177164288"
"10/24/2018 15:39:32.636","0","328","24526848","16","177164288"
"10/24/2018 15:39:42.636","0","328","24526848","16","177164288"
"10/24/2018 15:39:52.636","0","326","24510464","15","176115712"
"10/24/2018 15:40:02.636","0","326","24510464","15","176115712"
"10/24/2018 15:40:12.636","0","326","24510464","15","176115712"
"10/24/2018 15:40:22.636","0","326","24510464","15","176115712"
"10/24/2018 15:40:32.636","0","326","24510464","15","176115712"
"10/24/2018 15:40:42.636","0","326","24510464","15","176115712"
"10/24/2018 15:40:52.636","0","326","24510464","15","176115712"
"10/24/2018 15:41:02.636","0","326","24510464","15","176115712"
"10/24/2018 15:41:12.636","0","326","24510464","15","176115712"
"10/24/2018 15:41:22.636","0","326","24510464","15","176115712"
"10/24/2018 15:41:32.636","0","326","24510464","15","176115712"
"10/24/2018 15:41:42.636","0","326","24510464","15","176115712"
"10/24/2018 15:41:52.636","0","326","24510464","15","176115712"
"10/24/2018 15:42:02.636","0","326","24510464","15","176115712"
"10/24/2018 15:42:12.636","0","326","24510464","15","176115712"
"10/24/2018 15:42:22.636","0","325","24489984","14","175067136"
"10/24/2018 15:42:32.636","0","325","24489984","14","175067136"
"10/24/2018 15:42:42.636","0","321","23441408","13","174018560"
"10/24/2018 15:42:52.636","0","325","23461888","14","175067136"
"10/24/2018 15:43:02.636","0","325","23461888","14","175067136"
"10/24/2018 15:43:12.636","0","325","23445504","13","174018560"
"10/24/2018 15:43:22.636","0","325","23445504","13","174018560"
"10/24/2018 15:43:32.636","0","325","23445504","13","174018560"
"10/24/2018 15:43:42.636","0","325","23445504","13","174018560"
"10/24/2018 15:43:52.636","0","322","23425024","12","172969984"
"10/24/2018 15:44:02.636","0","322","23425024","12","172969984"
"10/24/2018 15:44:12.636","0","322","23425024","12","172969984"
"10/24/2018 15:44:22.636","0","322","23425024","12","172969984"
"10/24/2018 15:44:32.636","0","322","23425024","12","172969984"
"10/24/2018 15:44:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:44:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:45:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:45:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:45:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:45:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:45:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:45:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:46:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:46:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:46:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:46:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:46:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:46:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:47:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:47:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:47:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:47:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:47:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:47:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:48:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:48:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:48:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:48:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:48:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:48:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:49:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:49:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:49:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:49:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:49:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:49:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:50:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:50:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:50:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:50:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:50:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:50:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:51:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:51:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:51:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:51:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:51:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:51:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:52:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:52:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:52:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:52:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:52:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:52:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:53:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:53:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:53:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:53:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:53:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:53:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:54:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:54:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:54:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:54:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:54:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:54:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:55:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:55:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:55:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:55:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:55:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:55:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:56:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:56:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:56:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:56:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:56:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:56:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:57:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:57:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:57:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:57:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:57:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:57:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:58:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:58:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:58:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:58:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:58:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:58:52.636","0","322","23490560","12","172969984"
"10/24/2018 15:59:02.636","0","322","23490560","12","172969984"
"10/24/2018 15:59:12.636","0","322","23490560","12","172969984"
"10/24/2018 15:59:22.636","0","322","23490560","12","172969984"
"10/24/2018 15:59:32.636","0","322","23490560","12","172969984"
"10/24/2018 15:59:42.636","0","322","23490560","12","172969984"
"10/24/2018 15:59:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:00:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:00:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:00:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:00:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:00:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:00:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:01:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:01:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:01:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:01:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:01:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:01:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:02:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:02:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:02:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:02:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:02:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:02:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:03:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:03:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:03:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:03:32.652","0","322","23490560","12","172969984"
"10/24/2018 16:03:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:03:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:04:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:04:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:04:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:04:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:04:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:04:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:05:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:05:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:05:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:05:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:05:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:05:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:06:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:06:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:06:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:06:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:06:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:06:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:07:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:07:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:07:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:07:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:07:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:07:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:08:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:08:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:08:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:08:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:08:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:08:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:09:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:09:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:09:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:09:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:09:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:09:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:10:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:10:12.636","0","322","23490560","12","172969984"
"10/24/2018 16:10:22.636","0","322","23490560","12","172969984"
"10/24/2018 16:10:32.636","0","322","23490560","12","172969984"
"10/24/2018 16:10:42.636","0","322","23490560","12","172969984"
"10/24/2018 16:10:52.636","0","322","23490560","12","172969984"
"10/24/2018 16:11:02.636","0","322","23490560","12","172969984"
"10/24/2018 16:11:12.636","0","322","23556096","12","172969984"
"10/24/2018 16:11:22.636","0","322","23556096","12","172969984"
"10/24/2018 16:11:32.636","0","322","23556096","12","172969984"
"10/24/2018 16:11:42.636","0","322","23556096","12","172969984"
"10/24/2018 16:11:52.636","0","322","23556096","12","172969984"
"10/24/2018 16:12:02.636","0","322","23556096","12","172969984"
"10/24/2018 16:12:12.636","0","322","23556096","12","172969984"
"10/24/2018 16:12:22.636","0","322","23556096","12","172969984"
"10/24/2018 16:12:32.636","0","322","23556096","12","172969984"
"10/24/2018 16:12:42.636","0","322","23556096","12","172969984"
"10/24/2018 16:12:52.636","0","322","23556096","12","172969984"
"10/24/2018 16:13:02.636","0","322","23556096","12","172969984"
"10/24/2018 16:13:12.652","0","322","23556096","12","172969984"
"10/24/2018 16:13:22.636","0","322","23556096","12","172969984"
"10/24/2018 16:13:32.636","0","322","23556096","12","172969984"
"10/24/2018 16:13:42.636","0","322","23556096","12","172969984"
"10/24/2018 16:13:52.636","0","322","23556096","12","172969984"
"10/24/2018 16:14:02.636","0","322","23556096","12","172969984"
"10/24/2018 16:14:12.636","0","322","23556096","12","172969984"
"10/24/2018 16:14:22.636","0","322","23556096","12","172969984"
"10/24/2018 16:14:32.636","0","322","23556096","12","172969984"
"10/24/2018 16:14:42.636","0","322","23556096","12","172969984"
"10/24/2018 16:14:52.636","0","322","23556096","12","172969984"
"10/24/2018 16:15:02.636","0","322","23556096","12","172969984"
"10/24/2018 16:15:12.636","0","322","23556096","12","172969984"
"10/24/2018 16:15:22.636","0","322","23556096","12","172969984"
"10/24/2018 16:15:32.636","0","322","23556096","12","172969984"
"10/24/2018 16:15:42.636","0","322","23556096","12","172969984"
"10/24/2018 16:15:52.636","0","322","23556096","12","172969984"
"10/24/2018 16:16:02.636","0","322","23556096","12","172969984"
"10/24/2018 16:16:12.636","0","322","23556096","12","172969984"
"10/24/2018 16:16:22.636","0","322","23556096","12","172969984"
"10/24/2018 16:16:32.636","0","322","23556096","12","172969984"
"10/24/2018 16:16:42.636","0","322","23556096","12","172969984"
"10/24/2018 16:16:52.652","0","322","23556096","12","172969984"
"10/24/2018 16:17:02.621","0","322","23556096","12","172969984"
"10/24/2018 16:17:12.621","0","322","23556096","12","172969984"
"10/24/2018 16:17:22.621","0","322","23556096","12","172969984"
"10/24/2018 16:17:32.621","0","322","23556096","12","172969984"
"10/24/2018 16:17:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:17:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:18:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:18:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:18:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:18:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:18:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:18:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:19:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:19:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:19:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:19:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:19:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:19:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:20:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:20:12.644","0","322","23556096","12","172969984"
"10/24/2018 16:20:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:20:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:20:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:20:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:21:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:21:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:21:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:21:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:21:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:21:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:22:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:22:12.644","0","322","23556096","12","172969984"
"10/24/2018 16:22:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:22:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:22:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:22:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:23:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:23:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:23:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:23:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:23:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:23:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:24:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:24:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:24:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:24:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:24:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:24:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:25:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:25:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:25:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:25:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:25:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:25:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:26:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:26:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:26:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:26:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:26:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:26:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:27:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:27:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:27:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:27:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:27:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:27:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:28:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:28:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:28:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:28:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:28:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:28:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:29:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:29:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:29:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:29:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:29:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:29:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:30:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:30:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:30:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:30:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:30:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:30:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:31:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:31:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:31:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:31:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:31:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:31:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:32:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:32:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:32:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:32:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:32:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:32:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:33:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:33:12.628","0","322","23556096","12","172969984"
"10/24/2018 16:33:22.628","0","322","23556096","12","172969984"
"10/24/2018 16:33:32.628","0","322","23556096","12","172969984"
"10/24/2018 16:33:42.628","0","322","23556096","12","172969984"
"10/24/2018 16:33:52.628","0","322","23556096","12","172969984"
"10/24/2018 16:34:02.628","0","322","23556096","12","172969984"
"10/24/2018 16:34:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:34:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:34:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:34:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:34:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:35:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:35:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:35:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:35:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:35:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:35:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:36:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:36:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:36:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:36:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:36:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:36:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:37:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:37:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:37:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:37:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:37:42.613","0","322","23621632","12","172969984"
"10/24/2018 16:37:52.613","0","322","23621632","12","172969984"
"10/24/2018 16:38:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:38:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:38:22.644","0","322","23621632","12","172969984"
"10/24/2018 16:38:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:38:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:38:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:39:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:39:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:39:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:39:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:39:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:39:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:40:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:40:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:40:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:40:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:40:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:40:52.644","0","322","23621632","12","172969984"
"10/24/2018 16:41:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:41:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:41:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:41:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:41:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:41:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:42:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:42:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:42:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:42:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:42:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:42:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:43:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:43:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:43:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:43:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:43:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:43:52.628","0","322","23621632","12","172969984"
"10/24/2018 16:44:02.628","0","322","23621632","12","172969984"
"10/24/2018 16:44:12.628","0","322","23621632","12","172969984"
"10/24/2018 16:44:22.628","0","322","23621632","12","172969984"
"10/24/2018 16:44:32.628","0","322","23621632","12","172969984"
"10/24/2018 16:44:42.628","0","322","23621632","12","172969984"
"10/24/2018 16:44:52.628","0","322","23621632","12","172969984"
