(PDH-CSV 4.0) (Eastern Daylight Time)(240),\\NCR-HKL59E0D3TQ\.NET CLR Memory(NCR.APTRA.CnsmrAppReference)\# Bytes in all Heaps,\\NCR-HKL59E0D3TQ\Process(NCR.APTRA.CnsmrAppReference)\Handle Count,\\NCR-HKL59E0D3TQ\Process(NCR.APTRA.CnsmrAppReference)\Private Bytes,\\NCR-HKL59E0D3TQ\Process(NCR.APTRA.CnsmrAppReference)\Thread Count,\\NCR-HKL59E0D3TQ\Process(NCR.APTRA.CnsmrAppReference)\Virtual Bytes,"Generate a report detailing the status of local hardware resources, system response times, and processes on the local computer. Use this information to identify possible causes of performance issues. Membership in the local Administrators group, or equivalent, is the minimum required to run this Data Collector Set."
59:45.6,35689140,4679,214253568,205,858656768, 
00:00.6,35689140,4675,214593536,205,857870336, 
00:15.5,35689140,4675,214388736,204,857661440, 
00:30.6,35689140,4668,214294528,201,854515712, 
00:45.5,35689140,4655,214581248,201,854507520, 
01:00.6,35689140,4675,214626304,203,856612864, 
01:15.6,35689140,4675,214360064,204,857661440, 
01:30.6,35689140,4669,214347776,202,855564288, 
01:45.6,35689140,4673,214638592,203,856612864, 
02:00.6,35689140,4674,214634496,203,856612864, 
02:15.6,35885996,4673,214671360,203,855891968, 
02:30.6,35885996,4667,214310912,201,854581248, 
02:45.6,35885996,4672,214396928,202,855629824, 
03:00.6,35885996,4673,214687744,203,855891968, 
03:15.6,35885996,4670,214327296,201,854581248, 
03:30.6,35885996,4665,214417408,201,854581248, 
03:45.5,35885996,4673,214704128,203,855891968, 
04:00.6,35885996,4673,214380544,203,855891968, 
04:15.6,35885996,4673,214458368,203,855891968, 
04:30.6,35885996,4663,214683648,201,853794816, 
04:45.6,35614804,4662,214429696,203,855891968, 
05:00.6,35614804,4664,214757376,202,855629824, 
05:15.6,35614804,4668,214790144,204,857006080, 
05:30.6,35614804,4663,214458368,203,855957504, 
05:45.5,35614804,4667,214794240,203,856743936, 
06:00.6,35614804,4667,214552576,203,856743936, 
06:15.5,35614804,4666,214806528,203,855957504, 
06:30.5,35614804,4660,214773760,201,854646784, 
06:45.6,35614804,4665,214556672,202,855695360, 
07:00.5,35614804,4665,214798336,202,855695360, 
07:15.6,35614804,4666,214827008,203,855957504, 
07:30.6,35833448,4673,214687744,203,856743936, 
07:45.6,35833448,4681,214962176,204,857792512, 
08:00.6,35833448,4682,214994944,205,858120192, 
08:15.5,35833448,4682,214753280,205,858120192, 
08:30.6,35833448,4668,214568960,201,854712320, 
08:45.6,35833448,4673,214917120,202,855760896, 
09:00.6,35833448,4674,214945792,203,856023040, 
09:15.5,35833448,4684,214990848,205,858120192, 
09:30.6,35833448,4683,214704128,203,856809472, 
09:45.5,36008988,4684,215015424,205,858120192, 
10:00.6,35455796,4677,214843392,206,859750400, 
10:15.6,35455796,4698,214552576,205,857923584, 
10:30.5,35455796,4694,214769664,203,855826432, 
10:45.5,35455796,4698,214765568,203,856612864, 
11:00.6,35643972,4716,203075584,203,856064000, 
11:15.6,35643972,4725,203509760,202,854228992, 
11:30.5,35677184,4720,242085888,207,860733440, 
11:45.5,35594264,4691,212574208,205,861110272, 
12:00.5,35668492,4733,210608128,205,858226688, 
12:15.6,35681384,4740,208941056,207,860327936, 
12:30.6,36850508,4751,204275712,206,859291648, 
12:45.6,36946880,4772,210669568,207,860155904, 
13:00.6,36834980,4751,216264704,203,861585408, 
13:15.6,36886652,4758,210538496,203,856080384, 
13:30.6,34202756,4564,208605184,210,863506432, 
13:45.6,34360060,4545,202518528,205,857714688, 
14:00.6,34240192,4563,229818368,207,860418048, 
14:15.6,34473040,4581,212365312,207,862752768, 
14:30.5,34248616,4569,208424960,203,856469504, 
14:45.5,34448780,4580,208486400,203,855687168, 
15:00.6,34359240,4615,213872640,209,861671424, 
15:15.5,34252440,4614,213811200,207,860360704, 
15:30.5,34252440,4603,214065152,204,856420352, 
15:45.6,34627708,4641,203051008,204,856010752, 
16:00.6,34378868,4608,213569536,204,861470720, 
16:15.6,34483092,4618,208916480,202,855285760, 
16:30.6,34297576,4659,208011264,207,859095040, 
16:45.6,35296504,4712,214142976,213,865865728, 
17:00.5,35191748,4662,202813440,205,857649152, 
17:15.6,35397124,4711,203710464,203,854765568, 
17:30.6,35730280,4723,241463296,206,859238400, 
17:45.6,35290608,4652,211902464,205,860602368, 
18:00.6,35290608,4668,212905984,201,857190400, 
18:15.6,35203056,4699,209043456,205,857784320, 
18:30.6,36511188,4745,210812928,214,867700736, 
18:45.6,36608792,4718,204484608,204,856735744, 
19:00.5,36546848,4675,204476416,201,853454848, 
19:15.6,36546848,4667,204410880,199,851357696, 
19:30.5,36467436,4688,242122752,206,859238400, 
19:45.5,36571460,4690,213143552,204,859590656, 
20:00.6,36571460,4710,213000192,198,853299200, 
20:15.5,36705928,4710,210345984,201,853590016, 
20:30.6,38002632,4786,214638592,213,866652160, 
20:45.6,38002632,4792,217276416,210,862720000, 
21:00.6,37813328,4803,216526848,211,864030720, 
21:15.6,37813328,4794,216252416,209,862457856, 
21:30.5,38124088,4799,204988416,203,855752704, 
21:45.6,37900732,4773,205377536,200,851750912, 
22:00.5,37831040,4771,216768512,203,861175808, 
22:15.6,37757616,4769,214126592,203,858537984, 
22:30.5,37919432,4796,211488768,203,855687168, 
22:45.6,39193704,4850,213209088,212,865603584, 
23:00.6,39338468,4838,206622720,207,859160576, 
23:15.6,39428972,4838,214122496,203,855371776, 
23:30.6,39311112,4870,245211136,209,862384128, 
23:45.6,39078620,4838,215834624,206,861638656, 
24:00.5,39502352,4868,212746240,204,856735744, 
24:15.6,40409800,4903,214765568,211,863768576, 
24:30.6,40409800,4907,219754496,208,861409280, 
24:45.6,40409800,4907,220004352,207,859574272, 
25:00.6,40504944,4900,208232448,204,856801280, 
25:15.6,40488464,4894,208220160,203,854896640, 
25:30.6,40498208,4892,219537408,206,863510528, 
25:45.6,40633676,4899,213303296,204,856735744, 
26:00.5,36381764,4561,208502784,208,860794880, 
26:15.6,34499244,4572,214335488,208,861409280, 
26:30.6,34499244,4568,214536192,205,858263552, 
26:45.6,34499244,4564,214249472,205,857477120, 
27:00.5,34499244,4561,214491136,203,856166400, 
27:15.5,34645048,4564,214466560,202,855117824, 
27:30.6,34645048,4564,214216704,203,856166400, 
27:45.6,34645048,4566,214507520,204,856428544, 
28:00.6,34645048,4561,214138880,202,855117824, 
28:15.5,34645048,4566,214261760,203,856166400, 
28:30.6,34645048,4567,214523904,204,856428544, 
28:45.5,34645048,4564,214163456,202,855117824, 
29:00.5,34645048,4559,214237184,202,855183360, 
29:15.5,34645048,4567,214544384,204,856494080, 
29:30.5,34645048,4563,214167552,202,855183360, 
29:45.5,34864528,4564,214380544,203,855445504, 
30:00.5,34864528,4559,214614016,203,855445504, 
30:15.6,34864528,4563,214290432,203,856231936, 
30:30.6,34864528,4563,214384640,203,856231936, 
30:45.6,34864528,4564,214646784,204,856494080, 
31:00.6,34864528,4559,214294528,203,855445504, 
31:15.6,34864528,4563,214380544,202,855183360, 
31:30.6,34864528,4564,214646784,203,855445504, 
31:45.6,34864528,4565,214315008,203,855511040, 
32:00.6,34864528,4559,214347776,201,854200320, 
32:15.6,34864528,4564,214671360,203,855511040, 
32:30.6,34701468,4565,214355968,203,855511040, 
32:45.6,36381764,4515,214630400,203,855445504, 
33:00.6,36381764,4510,214585344,201,854134784, 
33:15.6,36381764,4516,214634496,203,855445504, 
33:30.6,36381764,4515,214622208,202,855183360, 
33:45.6,36381764,4516,214396928,203,855445504, 
34:00.6,36381764,4518,214630400,202,855183360, 
34:15.6,36381764,4524,214683648,204,856494080, 
34:30.6,36381764,4523,214429696,203,856231936, 
34:45.6,36381764,4524,214401024,205,857542656, 
35:00.5,36381764,4501,214667264,203,855437312, 
35:15.6,36381764,4523,214712320,204,857346048, 
35:30.5,34928096,4524,214372352,205,857542656, 
35:45.6,34928096,4522,214380544,204,856494080, 
36:00.5,34928096,4516,214622208,202,855183360, 
36:15.5,34928096,4519,214646784,203,855445504, 
36:30.6,34928096,4518,214376448,203,856231936, 
36:45.6,34928096,4521,214671360,204,856494080, 
37:00.6,34928096,4512,214638592,202,854388736, 
37:15.6,34928096,4520,214392832,203,856231936, 
37:30.6,34928096,4500,214638592,202,854388736, 
37:45.5,34928096,4515,214372352,202,854396928, 
38:00.6,34928096,4511,214634496,201,854134784, 
38:15.6,35156604,4516,214339584,202,855248896, 
38:30.6,36381764,4501,214683648,202,853938176, 
38:45.6,36381764,4502,214392832,203,854200320, 
39:00.6,36381764,4479,214663168,201,852094976, 
39:15.6,36381764,4501,214695936,202,853938176, 
39:30.6,36381764,4496,214749184,202,853196800, 
39:45.6,35112596,4556,203112448,204,855998464, 
40:00.6,35227816,4570,241065984,207,860340224, 
40:15.6,35117220,4584,214552576,209,865857536, 
40:30.6,35344016,4623,210526208,212,864653312, 
40:45.6,35038448,4639,215056384,211,864555008, 
41:00.5,35038448,4637,215248896,209,861671424, 
41:15.5,35361148,4640,203108352,208,860073984, 
41:30.6,35249660,4657,241688576,208,861335552, 
41:45.6,34978636,4638,212447232,207,862765056, 
42:00.6,34981776,4643,209354752,205,857784320, 
42:15.6,35478664,4701,208998400,212,864817152, 
42:30.6,35478664,4705,214253568,207,860360704, 
42:45.6,35046000,4669,203177984,204,856801280, 
43:00.6,35046000,4669,202969088,201,853520384, 
43:15.5,35250112,4722,237281280,206,859303936, 
43:30.6,35026008,4675,214433792,204,862187520, 
43:45.6,35026008,4717,211808256,204,858763264, 
44:00.6,35031112,4708,208515072,204,855949312, 
44:15.6,36448204,4740,215998464,210,862846976, 
44:30.6,36560796,4743,217247744,206,859369472, 
44:45.6,36275336,4723,215547904,203,861204480, 
45:00.6,36282724,4733,213209088,201,856600576, 
45:15.6,36545732,4779,210063360,204,856735744, 
45:30.6,37716280,4818,217460736,212,865079296, 
45:45.6,37580024,4797,217305088,209,862457856, 
46:00.6,37693976,4802,205881344,205,857849856, 
46:15.6,37666552,4813,238682112,210,863498240, 
46:30.6,37681708,4792,215351296,207,862822400, 
46:45.6,37897328,4820,211943424,208,860995584, 
47:00.6,39026076,4845,217583616,214,867041280, 
47:15.6,38975112,4843,207036416,210,862171136, 
47:30.6,39167872,4873,218042368,208,866779136, 
47:45.5,38926728,4860,212979712,209,862826496, 
48:00.6,39485528,4875,212828160,208,860995584, 
48:15.6,40231520,4901,212914176,213,865865728, 
48:30.6,40518384,4909,213725184,211,863895552, 
48:45.5,40434360,4934,240324608,213,866906112, 
49:00.6,40300940,4921,218652672,209,864862208, 
49:15.6,40363040,4937,215195648,210,862306304, 
49:30.6,41691404,4954,221818880,218,871895040, 
49:45.6,41691404,4941,221278208,208,861409280, 
50:00.6,41691404,4927,221458432,205,857477120, 
50:15.6,41805628,4943,220950528,208,861409280, 
50:30.6,41805628,4944,220749824,202,855117824, 
50:45.6,41506324,4953,217149440,205,858390528, 
51:00.5,41812496,4965,247869440,207,860352512, 
51:15.5,41789428,4984,219197440,209,865017856, 
51:30.6,41772056,4977,214777856,207,859160576, 
51:45.6,42892384,4992,210182144,207,859947008, 
52:00.6,43062348,5008,248983552,209,862449664, 
52:15.6,42987052,4999,219971584,209,864141312, 
52:30.6,42888924,5052,216469504,212,864403456, 
52:45.6,35139504,4612,215187456,215,867962880, 
53:00.6,35427728,4599,203530240,209,861908992, 
53:15.6,35209932,4583,203517952,206,857976832, 
53:30.6,35428672,4602,208179200,209,861728768, 
53:45.6,35180784,4573,214081536,203,861405184, 
54:00.6,35243300,4575,211746816,203,858505216, 
54:15.5,35243300,4563,211603456,198,853262336, 
54:30.6,35331324,4592,212480000,202,857452544, 
54:45.5,35378436,4615,209309696,203,855687168, 
55:00.6,35318948,4678,215224320,212,865603584, 
55:15.5,35318948,4683,214884352,209,862457856, 
55:30.6,35318948,4686,215138304,208,861409280, 
55:45.6,35318948,4680,214794240,207,860360704, 
56:00.6,35157888,4687,214986752,207,860622848, 
56:15.5,35283152,4691,203890688,205,857063424, 
56:30.6,35811080,4735,223535104,211,864677888, 
56:45.6,35255000,4689,214700032,207,865394688, 
57:00.6,35627192,4750,209649664,211,863354880, 
57:15.6,35713756,4767,209715200,214,866500608, 
57:30.6,35943764,4784,215846912,212,864817152, 
57:45.6,35943764,4778,215449600,209,862457856, 
58:00.6,35943764,4778,215576576,210,863506432, 
58:15.5,35943764,4779,215810048,210,862720000, 
58:30.6,35943764,4782,215482368,211,863768576, 
58:45.6,36145740,4780,216100864,210,863506432, 
59:00.5,36145740,4780,216096768,210,863506432, 
59:15.5,36145740,4774,216096768,209,861736960, 
59:30.5,36145740,4778,216109056,209,862523392, 
59:45.6,36145740,4776,216092672,209,862523392, 
00:00.5,36145740,4777,215781376,210,862785536, 
00:15.6,36145740,4773,216096768,208,861474816, 
00:30.6,36145740,4778,215875584,209,862523392, 
00:45.6,36145740,4779,216141824,210,862785536, 
01:00.6,36145740,4776,216117248,208,861474816, 
01:15.6,36145740,4768,215851008,207,860426240, 
01:30.6,35879716,4751,216190976,210,862785536, 
01:45.6,35879716,4753,216190976,209,862523392, 
02:00.5,35879716,4753,215965696,210,863637504, 
02:15.5,35879716,4750,216190976,209,862588928, 
02:30.5,35879716,4758,216240128,211,863899648, 
02:45.5,35879716,4757,215986176,210,863637504, 
03:00.5,36396188,4570,215511040,210,863637504, 
03:15.6,36396188,4567,215834624,209,861802496, 
03:30.6,36396188,4570,215650304,209,862642176, 
03:45.5,36396188,4571,215547904,209,862642176, 
04:00.5,36396188,4568,215937024,211,863952896, 
04:15.6,36396188,4569,215912448,209,862642176, 
04:30.6,36396188,4573,215633920,210,863690752, 
04:45.6,36396188,4573,215941120,210,863690752, 
05:00.6,36396188,4570,215932928,209,862707712, 
05:15.6,36396188,4562,215601152,208,860872704, 
05:30.6,36396188,4566,215683072,208,861659136, 
05:45.6,35311888,4566,215867392,208,861593600, 
06:00.6,35311888,4567,215891968,209,861855744, 
06:15.6,35311888,4559,215613440,207,860545024, 
06:30.6,35311888,4567,215904256,209,861855744, 
06:45.5,35311888,4567,215908352,209,861855744, 
07:00.5,35311888,4567,215646208,208,861593600, 
07:15.5,35311888,4562,215896064,208,860807168, 
07:30.5,35311888,4564,215924736,209,861855744, 
07:45.6,35311888,4566,215662592,208,861659136, 
08:00.6,35311888,4567,215928832,209,861921280, 
08:15.6,35523968,4561,215834624,207,860545024, 
08:30.6,35523968,4566,215617536,208,861593600, 
08:45.6,35523968,4566,215879680,209,861855744, 
09:00.5,35523968,4567,215867392,208,861593600, 
09:15.5,35523968,4563,215638016,207,860545024, 
09:30.6,35523968,4567,215875584,208,861593600, 
09:45.6,35523968,4566,215887872,208,860807168, 
10:00.5,36507284,4554,215552000,207,859234304, 
10:15.6,36507284,4552,215625728,207,859234304, 
10:30.5,36507284,4557,215904256,209,860545024, 
10:45.5,36507284,4558,215654400,208,860282880, 
11:00.5,36507284,4558,215896064,208,860282880, 
11:15.6,36507284,4548,215556096,207,859234304, 
11:30.5,36507284,4553,215928832,208,860348416, 
11:45.6,36507284,4556,215949312,209,860610560, 
12:00.6,36507284,4555,215625728,208,860348416, 
12:15.6,35499192,4576,215638016,211,864673792, 
12:30.6,35499192,4573,215572480,208,860741632, 
12:45.5,35499192,4581,215302144,210,862838784, 
13:00.5,35499192,4585,215601152,209,862576640, 
13:15.6,35499192,4565,215584768,208,860733440, 
13:30.6,35499192,4588,215322624,210,862838784, 
13:45.5,35499192,4585,215617536,209,862576640, 
14:00.5,35649276,4585,215621632,209,862576640, 
14:15.5,35649276,4583,215621632,209,861790208, 
14:30.5,35649276,4587,215642112,209,862642176, 
14:45.6,35649276,4584,215404544,208,861593600, 
15:00.6,35649276,4582,215625728,208,860807168, 
15:15.6,35649276,4579,215613440,207,860545024, 
15:30.6,35649276,4584,215425024,208,861593600, 
15:45.5,35649276,4584,215642112,208,861593600, 
16:00.6,35649276,4585,215666688,209,861855744, 
16:15.6,35649276,4577,215416832,207,860545024, 
16:30.6,35859232,4584,215339008,208,861593600, 
16:45.6,35859232,4585,215683072,209,861855744, 
17:00.6,35859232,4584,215453696,208,861593600, 
17:15.5,35859232,4579,215339008,207,860610560, 
17:30.6,35859232,4585,215703552,209,861921280, 
17:45.5,35859232,4584,215687168,208,861659136, 
18:00.5,35859232,4584,215420928,208,861659136, 
18:15.5,35859232,4578,215695360,208,860872704, 
18:30.5,35859232,4586,215703552,208,861659136, 
18:45.6,35859232,4583,215433216,208,861659136, 
19:00.6,35859232,4583,215707648,208,861659136, 
19:15.6,35532528,4560,215699456,207,860610560, 
19:30.6,35532528,4567,215470080,209,861921280, 
19:45.6,35532528,4566,215724032,208,861659136, 
20:00.6,35532528,4563,215719936,207,860676096, 
20:15.6,35532528,4561,215744512,208,860938240, 
20:30.6,35532528,4565,215506944,208,861724672, 
20:45.5,35532528,4565,215752704,208,861724672, 
21:00.6,35532528,4566,215781376,209,861986816, 
21:15.6,35532528,4557,215506944,207,860676096, 
21:30.5,35532528,4565,215797760,209,861986816, 
21:45.6,35741348,4565,215670784,209,861855744, 
22:00.6,35741348,4564,215412736,208,861593600, 
22:15.6,35741348,4560,215658496,208,860807168, 
22:30.5,35741348,4560,215691264,209,861855744, 
22:45.6,35741348,4564,215388160,208,861593600, 
23:00.6,35741348,4565,215695360,209,861921280, 
23:15.6,35741348,4559,215666688,207,860610560, 
23:30.6,35741348,4564,215420928,208,861659136, 
23:45.6,35741348,4565,215715840,209,861921280, 
24:00.5,35741348,4540,215506944,202,855367680, 
24:15.6,35953404,4535,215244800,201,854319104, 
24:30.6,35953404,4523,215515136,202,854573056, 
24:45.5,35953404,4545,215539712,203,856416256, 
25:00.6,35953404,4549,215552000,203,856416256, 
25:15.6,35953404,4543,215535616,202,855367680, 
25:30.6,35953404,4548,215564288,203,856416256, 
25:45.5,35953404,4549,215588864,204,856743936, 
26:00.5,35953404,4544,215236608,202,854646784, 
26:15.6,35953404,4523,215531520,201,853590016, 
26:30.6,35953404,4545,215240704,202,855433216, 
26:45.5,35534152,4545,215674880,203,856481792, 
27:00.6,35534152,4549,215703552,204,856743936, 
27:15.6,35534152,4544,215367680,202,855433216, 
27:30.6,35534152,4548,215699456,203,856481792, 
27:45.5,35534152,4528,215670784,202,854638592, 
28:00.6,35534152,4546,215375872,203,855695360, 
28:15.6,35534152,4541,215666688,201,854384640, 
28:30.6,35534152,4545,215687168,202,855433216, 
28:45.6,35534152,4546,215396352,203,855760896, 
29:00.6,35534152,4545,215703552,202,855498752, 
29:15.5,35534152,4538,215474176,201,854450176, 
29:30.5,35762568,4538,215232512,202,855302144, 
29:45.6,35762568,4541,215556096,203,855564288, 
30:00.5,35762568,4545,215359488,204,857399296, 
30:15.6,35762568,4543,215572480,203,856350720, 
30:30.6, , , , , , 
30:45.6, , , , , , 
31:00.6, , , , , , 
31:15.6, , , , , , 
